0000027c Android
0004b0c8 C_EncryptMessageNext
0004b0dd   pInitArgs = 0x%p
0004b0f0 CKR_RANDOM_NO_RNG
0004b102 CKR_NEXT_OTP
0004b10f CKO_DATA
0004b118 CKK_EC_EDWARDS
0004b127 CKM_CAMELLIA_KEY_GEN
0004b13f NSS-POLICY-FAIL %.*s: unknown value: %.*s
0004b16a C2PNB163V2
0004b175 C2PNB176V1
0004b180 tokens=[0x%x=<%s>]
0004b193 security library: bad database.
0004b1b3 Peer's certificate issuer has been marked as not trusted by the user.
0004b1f9 Peer's certificate has been marked as not trusted by the user.
0004b238 Certificate extension not found.
0004b259 SEC_ERROR_DECRYPTION_DISALLOWED
0004b279 No Fortezza cards Found
0004b291 XP_SEC_FORTEZZA_MORE_INFO
0004b2ab No more information on that Personality
0004b2d3 SEC_ERROR_NEED_RANDOM
0004b2e9 SEC_ERROR_PKCS12_UNABLE_TO_LOCATE_OBJECT_BY_NAME
0004b31a Certificate nickname already in use.
0004b33f You must set the OCSP default responder before performing this operation.
0004b389 SEC_ERROR_DIGEST_NOT_FOUND
0004b3a4 NSS could not shutdown. Objects are still in use.
0004b3d6 SEC_ERROR_UNRECOGNIZED_OID
0004b3f1 Invalid OCSP signing certificate in OCSP response.
0004b424 NSS is not initialized.
0004b43c Server returned bad HTTP response
0004b45e A PKCS #11 module returned CKR_FUNCTION_FAILED, indicating that the requested function could not be performed. Trying the same operation again might succeed.
0004b4fc PKCS #12 OIDs
0004b50a OCSP No Check Extension
0004b522 E-Mail Protection Certificate
0004b540 PKCS #12 V1 Secret Bag
0004b557 Ephemeral-Static Diffie-Hellman
0004b577 SECG elliptic curve secp224k1
0004b595 SECG elliptic curve secp384r1 (aka NIST P-384)
0004b5c4 ANSI X9.62 elliptic curve c2onb239v4
0004b5e9 PKCS #9 Extension Request
0004b603 X9.62 ECDSA signature with SHA512
0004b625 SIA Time Stamping
0004b637 PKCS #1 RSA-PSS Signature
0004b651 Jurisdiction of Incorporation Country Name
0004b67c TLS DH-RSA-EXPORT key exchange
0004b69b %s(%d), oserror = %d
0004b6b1 SSL received a malformed Client Hello handshake message.
0004b6ea MAC computation failed.
0004b702 SSL_ERROR_IV_PARAM_FAILURE
0004b71d No certificate authority is trusted for SSL client authentication.
0004b760 Peer does not recognize and trust the CA that issued your certificate.
0004b7a7 SSL_ERROR_ACCESS_DENIED_ALERT
0004b7c5 Peer reports incompatible or unsupported protocol version.
0004b800 SSL_ERROR_MISSING_KEY_SHARE
0004b81c SSL_ERROR_RX_MALFORMED_ECDHE_KEY_SHARE
0004b843 SSL_ERROR_HANDSHAKE_FAILED
0004b85e TLS_ECDH_RSA_WITH_RC4_128_SHA
0004b87c SSL_SetClientEchConfigs
0004b894 FORCED.  
0004b89e (join-%u)
0004b8ac stat
0004b8b1 %s at line %d of [%.10s]
0004b8ca %.16g
0004b8d0 Vacuum
0004b8d7 IdxGE
0004b8dd CollSeq
0004b8e5 Compare
0004b8ed Clear
0004b8f3 VRename
0004b8fb malformed database schema (%s)
0004b91a foreign_key_list
0004b92b schema_version
0004b93a short_column_names
0004b94d trusted_schema
0004b95c partial
0004b968 unopened
0004b971 no entry point [%s] in shared library [%s]
0004b99c tbl_name='%q' AND type!='trigger'
0004b9be second argument to %#T() must be a constant between 0.0 and 1.0
0004b9fe views may not be indexed
0004ba17 virtual tables may not be indexed
0004ba39 parameters are not allowed in views
0004ba5d SCAN %d CONSTANT ROW%s
0004ba74 rowid=?
0004ba7c  LEFT-JOIN
0004ba87 table %S has no column named %s
0004baaa AFTER
0004bab0 no such trigger: %S
0004bac4 cannot add a STORED column
0004badf load_extension
0004baee sqlite_version
0004bb00 sqlite_drop_column
0004bb13 julianday
0004bb21 json_type
0004bb2b jsonb_group_array
0004bb3d SQL logic error
0004bb4d %s%.3x/
0004bb55 CREATE TABLE x(key,value,type,atom,id,parent,fullkey,path,json HIDDEN,root HIDDEN)
0004bba8 , T.c%d
0004bbb0 data
0004bbb5 block
0004bbbb SELECT k, v FROM %Q.'%q_config'
0004bbdb phrase
0004bbe2 NEAR
0004bbe7 separators
0004bbf2 %04d-%02d-%02d %02d:%02d:%02d.%06d UTC - 
0004bc20 PR_INVALID_METHOD_ERROR
0004bc38 PR_ILLEGAL_ACCESS_ERROR
0004bc50 PR_CONNECT_TIMEOUT_ERROR
0004bc69 PR_INVALID_STATE_ERROR
0004bc80 PR_WaitSem
0004bc8b December
0004bc94 email
0004bc9e RETRY
0004bca4 serial
0004bcab psk_id_hash
0004bcb7 C_SignMessageNext
0004bcc9   tokenPresent = 0x%x
0004bcdf CKF_HW_SLOT
0004bceb CKR_SESSION_EXISTS
0004bcfe CKS_RW_USER_FUNCTIONS
0004bd14 CKA_VERIFY
0004bd1f CKA_LOCAL
0004bd29 CKA_NEVER_EXTRACTABLE
0004bd3f CKM_AES_CBC
0004bd4b CKM_CAMELLIA_MAC
0004bd5c CKM_MD2_KEY_DERIVATION
0004bd73 CKM_MD5_RSA_PKCS
0004bd84 CKM_RC2_MAC
0004bd90 CKM_SHA256_HMAC
0004bda0 %25s %10d %10d%2s
0004bdb3 %s:%s
0004bdb9 SSL-KEY-EXCHANGE
0004bdca C2TNB239V3
0004bdd5 SHA1
0004bdda AES192-CBC
0004bde5 CAMELLIA128-CBC
0004bdf5 DHE-DSS
0004bdfd DTLS-VERSION-MIN
0004be0e TLS1.3
0004be15 NSS_DEFAULT_DB_TYPE
0004be29 Vendor NSS KEM Interface
0004be42 Peer's public key is invalid.
0004be60 Certificate contains unknown critical extension.
0004be91 security library: read-only database.
0004beb7 Unable to import. Only password integrity and privacy modes supported.
0004befe The user pressed cancel.
0004bf17 The key revocation list for this certificate is not yet valid.
0004bf56 SEC_ERROR_UNSUPPORTED_MESSAGE_TYPE
0004bf79 No matching CRL was found.
0004bf94 Unknown object type specified.
0004bfb3 SEC_ERROR_INCOMPATIBLE_PKCS11
0004bfd1 CRL already exists.
0004bfe5 OCSP response has an invalid signature.
0004c00d abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-._~:[]@!$'()*+,=&
0004c05e 0123456789abcdefABCDEF
0004c075 PKCS #12 PBE With SHA-1 and Triple DES-CBC
0004c0a0 Verisign User Notices
0004c0b6 TLS Web Server Authentication Certificate
0004c0e0 SHA-512
0004c0e8 AES-128 Key Wrap
0004c0f9 ANSI X9.62 elliptic curve c2pnb368w1
0004c11e SECG elliptic curve sect131r1
0004c13c SECG elliptic curve sect131r2
0004c15a RC4-40
0004c161 HMAC SHA3-256
0004c16f Disable
0004c177 Unrecognized SSL error code.
0004c194 SSL_ERROR_RX_MALFORMED_CLIENT_HELLO
0004c1b8 SSL received a malformed Alert record.
0004c1df SSL_ERROR_RX_MALFORMED_APPLICATION_DATA
0004c207 SSL version range is not valid.
0004c227 SSL_ERROR_EXTENSION_DISALLOWED_FOR_VERSION
0004c252 SSL_ERROR_DC_INVALID_KEY_USAGE
0004c275 TLS_DHE_DSS_WITH_AES_128_CBC_SHA
0004c296 TLS_RSA_WITH_CAMELLIA_128_CBC_SHA
0004c2b8 TLS_RSA_WITH_RC4_128_MD5
0004c2d1 TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA
0004c2f3 ATTACH x AS %Q
0004c302 /usr/tmp
0004c30b %!.15g
0004c312 Cast
0004c317 ZeroOrNull
0004c322 IdxDelete
0004c32c FkCounter
0004c336 SELECT*FROM"%w".%s WHERE %s ORDER BY rowid
0004c365 sqlite_temp_master
0004c378 data_version
0004c385 fullfsync
0004c38f incremental_vacuum
0004c3a2 CREATE TABLE x
0004c3b1 unable to open shared library [%.*s]
0004c3d6 unknown function: %#T()
0004c3ee %d columns assigned %d values
0004c40c USING ROWID SEARCH ON TABLE %s FOR IN-OPERATOR
0004c43b temporary table name must be unqualified
0004c464 sqlite_sequence
0004c474 index expressions
0004c486 misuse of aliased aggregate %s
0004c4a5 misuse of aliased window function %s
0004c4ca too many terms in %s BY clause
0004c4e9 generated columns cannot be part of the PRIMARY KEY
0004c51d table %s may not be indexed
0004c539 %s %T cannot reference objects in database %s
0004c567 RIGHT
0004c56d ON clause references tables to its right
0004c596 rows deleted
0004c5a3 syntax error after column name "%.*s"
0004c5c9 NULL value in %s.%s
0004c5df sqlite_log
0004c5ea %04d
0004c5ef json_quote
0004c5fa jsonb_replace
0004c608 0123456789abcdef
0004c619 abort due to ROLLBACK
0004c62f ."%.*s"
0004c637 multiple tokenize=... directives
0004c658 REPLACE INTO '%q'.'%q_data'(id, block) VALUES(?,?)
0004c68b hashsize
0004c694 cannot %s contentless fts5 table: %s
0004c6b9 merge
0004c6bf wrong number of arguments to function snippet()
0004c6ef entli
0004c6f5 ization
0004c6fd iviti
0004c703 LD_LIBRARY_PATH
0004c713 _MD_CloseFileMap(): error closing anonymnous file map osfd
0004c74e _md_OpenAnonFileMap(): fd: %p
0004c76c PR_IS_DIRECTORY_ERROR
0004c782 PR_FILE_NOT_FOUND_ERROR
0004c79a PR_ALREADY_INITIATED_ERROR
0004c7b5 Operation has already been initiated (probably a non-blocking connect)
0004c7fc %.2d
0004c801 ediparty
0004c80a POST %s HTTP/1.0
0004c81c Host: %s%s
0004c828 Content-Type: application/ocsp-request
0004c850 Content-Length: %u
0004c867 content-type
0004c874 %s FIPSTokenDescription='%s'
0004c891 secmod.db
0004c89b extern:
0004c8a3 C_GetFunctionList
0004c8b5 C_DecryptUpdate
0004c8c5 C_MessageEncryptInit
0004c8da   cryptoki version: %d.%d
0004c8f4   ulNewLen = %d
0004c904   ulMaxObjectCount = %d
0004c91c   pulLastEncryptedPartLen = 0x%p
0004c93d   hWrappingKey = 0x%x
0004c953 CKR_FUNCTION_FAILED
0004c967 CK_TRUE
0004c96f CKA_APPLICATION
0004c97f CKA_EXPONENT_1
0004c98e CKA_VENDOR_DEFINED
0004c9a1 CKK_RC5
0004c9a9 CKM_AES_CBC_ENCRYPT_DATA
0004c9c2 CKM_CONCATENATE_BASE_AND_DATA
0004c9e0 CKM_IDEA_CBC
0004c9ed CKM_MD2_RSA_PKCS
0004c9fe CKM_RC4
0004ca06 CKM_SHA224_HMAC_GENERAL
0004ca1e CKM_SHA512_HMAC_GENERAL
0004ca36 CKM_SHA512_RSA_PKCS_PSS
0004ca4e CKM_SKIPJACK_ECB64
0004ca61 CKM_TLS_MASTER_KEY_DERIVE_DH
0004ca7e CKM_XOR_BASE_AND_DATA
0004ca94 FIPSTokenDescription=
0004caaa policyCheckIdentifier
0004cac0 SECT571K1
0004caca DH-DSS
0004cad1  0x%x=<
0004cad9 security library: output length error.
0004cb00 Certificate already exists in your database.
0004cb2d SEC_ERROR_EXTENSION_VALUE_INVALID
0004cb4f SEC_ERROR_UNSUPPORTED_KEYALG
0004cb6c SEC_ERROR_PKCS12_CERT_COLLISION
0004cb8c SEC_ERROR_PKCS12_UNABLE_TO_EXPORT_KEY
0004cbb2 Peer FORTEZZA chain has a non-FORTEZZA Certificate.
0004cbe6 SEC_ERROR_CERT_BAD_ACCESS_LOCATION
0004cc09 The OCSP response is not yet valid (contains a date in the future).
0004cc4d SEC_ERROR_CRL_INVALID_VERSION
0004cc6b SEC_ERROR_OCSP_BAD_SIGNATURE
0004cc88 module-path
0004cc94 PKCS #7 Signed Data
0004cca8 Certificate Authority Policy URL
0004ccc9 Certificate Homepage URL
0004cce2 X500 RSA Encryption
0004ccf6 PKCS #12 PBE With SHA-1 and 128 Bit RC2 CBC
0004cd22 PKIX User Notice Qualifier
0004cd3d PKIX CRMF Registration Control, PKI Publication Info
0004cd72 PKIX CRMF Registration Control, Old Certificate ID
0004cda5 PKIX CRMF Registration Control, Protocol Encryption Key
0004cddd ANSI X9.62 elliptic curve c2tnb239v2
0004ce02 X520 Postal Address
0004ce16 X9.62 ECDSA signature with SHA256
0004ce38 NULL cipher
0004ce44 0h0x%08lx
0004ce4e %s: 
0004ce53 SSL_ERROR_RX_UNEXPECTED_HELLO_REQUEST
0004ce79 SSL_ERROR_MAC_COMPUTATION_FAILURE
0004ce9b Failed to initialize the selected cipher suite.
0004cecb Client's SSL session ID not found in server's session cache.
0004cf08 SSL_ERROR_RX_MALFORMED_NEW_SESSION_TICKET
0004cf32 SSL received an unexpected uncompressed record.
0004cf62 SSL didn't receive an expected ALPN extension.
0004cf91 SSL handshake has already failed. No more operations possible.
0004cfd0 TLS_DHE_DSS_WITH_DES_CBC_SHA
0004cfed SSL_AddExternalPsk0Rtt
0004d004 SSL_SetMaxEarlyDataSize
0004d01c cannot open view: %s
0004d031 no such table column: %s.%s
0004d04d cannot limit WAL size: %s
0004d067 out of memory
0004d075 16BE
0004d07a VFilter
0004d082 NotExists
0004d08c HaltIfNull
0004d097 ResultRow
0004d0a1 SorterData
0004d0ac UNIQUE
0004d0b3 Offset %u out of range %u..%u
0004d0d1 no such view
0004d0de %s: %s.%s
0004d0e8 recursive_triggers
0004d0fb soft_heap_limit
0004d10b ncol
0004d110 misuse of aggregate: %#T()
0004d12b flexnum
0004d133 circular reference: %s
0004d14a %r ORDER BY term does not match any column in the result set
0004d187 SETUP
0004d18d too many arguments on %s() - max %d
0004d1b1 MULTI-INDEX OR
0004d1c0 LIMIT
0004d1c6 %d values for %d columns
0004d1df rows inserted
0004d1ed TEXT value in %s.%s
0004d201 database %s is already in use
0004d223 cannot detach database %s
0004d23d stat_push
0004d247 UPDATE %Q.sqlite_master SET tbl_name = %Q, name = CASE WHEN type='table' THEN %Q WHEN name LIKE 'sqliteX_autoindex%%' ESCAPE 'X'      AND type='index' THEN 'sqlite_autoindex_' || %Q || substr(name,%d+18) ELSE name END WHERE tbl_name=%Q COLLATE nocase AND (type='table' OR type='index' OR type='trigger');
0004d378 Cannot add a UNIQUE column
0004d393 cannot override %s of window: %s
0004d3b4 printf
0004d3bb floor
0004d3c1 cosh
0004d3c6 acosh
0004d3cc 40f-20a-20d
0004d3db %.3f
0004d3e0 unknown operation
0004d3f2 no more rows available
0004d409 docsize
0004d411 too many prefix indexes (max %d)
0004d432 malformed columnsize=... directive
0004d455 T.%Q
0004d45a crisismerge
0004d46a NSPR pollable events
0004d47f timestamp
0004d489 _md_OpenAnonFileMap(): failed on ftruncate(), errno: %d
0004d4c1 The operation would have blocked
0004d4e2 PR_UNKNOWN_ERROR
0004d4f3 The required device was in an invalid state
0004d51f localhost.localdomain
0004d535 PR_FD_SET (PR_Select)
0004d553 MAIL
0004d558 {???}
0004d55e GET %s HTTP/1.0
0004d56f Host: %s%s
0004d57e %s libraryDescription='%s'
0004d599 info_hash
0004d5a3 C_GetTokenInfo
0004d5b2 C_Encrypt
0004d5bc   ulOldLen = %d
0004d5cc CKF_SERIAL_SESSION
0004d5df Vendor NSS FIPS Interface
0004d5f9 NSS_DEBUG_PKCS11_MODULE
0004d611 CKR_ENCRYPTED_DATA_INVALID
0004d62c CKR_MUTEX_NOT_LOCKED
0004d641 CKR_LIBRARY_LOAD_FAILED
0004d659 CKS_RO_PUBLIC_SESSION
0004d66f CKA_PRIME
0004d679 CKA_VALUE_LEN
0004d687 0x%p
0004d68c CKO_NSS_BUILTIN_ROOT_LIST
0004d6a6 CKK_INVALID_KEY_TYPE
0004d6bb CKK_SHA512_HMAC
0004d6cb CKM_MD2_HMAC_GENERAL
0004d6e0 CKM_POLY1305
0004d6ed CKM_RC2_KEY_GEN
0004d6fd CKM_SKIPJACK_CFB64
0004d710 libnss3.so
0004d71b NSS_OUTPUT_FILE
0004d72b % Time
0004d732 %-25s %10d %10d%2s 
0004d74a PRIME192V1
0004d755 C2ONB191V4
0004d760 C2TNB239V1
0004d76f CAMELLIA192-CBC
0004d77f nocertdb
0004d788 nokeydb
0004d790 keyPrefix=
0004d79b SEC_ERROR_RETRY_PASSWORD
0004d7b4 SEC_ERROR_DUPLICATE_CERT_NAME
0004d7d2 SEC_ERROR_FILING_KEY
0004d7e7 Error refiling the key for this certificate.
0004d814 XP_JAVA_DELETE_PRIVILEGE_ERROR
0004d833 XP_JAVA_CERT_NOT_EXISTS_ERROR
0004d851 Unable to import. Same nickname already exists in database.
0004d88d Unable to delete module
0004d8a5 The OCSP response cannot be fully decoded; it is of an unknown type.
0004d8ea Cert chain fails policy validation
0004d90d SEC_ERROR_CERTIFICATE_COMPRESSION_ALGORITHM_NOT_SUPPORTED
0004d947 DES-CFB
0004d94f PKCS #9 S/MIME Capabilities
0004d96b Certificate Sequence
0004d980 Certificate Subject Logo
0004d999 Authority Information Access
0004d9b6 PKCS #12 PBE With SHA-1 and 128 Bit RC4
0004d9de OCSP Basic Response
0004d9f2 Code Signing Certificate
0004da0b ANSI X9.62 elliptic curve c2pnb163v1
0004da30 ANSI X9.62 elliptic curve c2tnb191v1
0004da55 SECG elliptic curve sect163k1 (aka NIST K-163)
0004da84 SECG elliptic curve sect163r1
0004daa2 DSA with SHA-256 Signature
0004dabd ChaCha20-Poly1305
0004dacf TLS DHE custom group key exchange
0004daf1  NSS="Flags=internal,critical trustOrder=75 cipherOrder=100 slotParams=(1={
0004db3d pkcs11.txt
0004db48 SSL_ERROR_BAD_SERVER
0004db5d Client authentication failed: private key in key database does not match public key in certificate database.
0004dbca SSL_ERROR_RX_MALFORMED_SERVER_HELLO
0004dbee SSL_ERROR_RX_UNEXPECTED_ALERT
0004dc0c SSL peer was not expecting a handshake message it received.
0004dc48 SSL_ERROR_UNSUPPORTED_CERT_ALERT
0004dc69 SSL_ERROR_EXTRACT_PUBLIC_KEY_FAILURE
0004dc8e SSL_ERROR_INIT_CIPHER_SUITE_FAILURE
0004dcb2 SSL_ERROR_RX_MALFORMED_HELLO_RETRY_REQUEST
0004dcdd SSL_ERROR_TOO_MUCH_EARLY_DATA
0004dcfb SSL_ERROR_BAD_RESUMPTION_TOKEN_ERROR
0004dd20 TLS ECH was rejected, but verification succeeded and no compatible retry_configs were found.
0004dd7d TLS_RSA_WITH_NULL_MD5
0004dd93 lstat
0004dd99 modeof
0004dda0 SeekGT
0004dda7 SorterNext
0004ddb2 Int64
0004ddb8 Column
0004ddbf Multiply
0004ddc8 SequenceTest
0004ddd5 Close
0004dddb MemMax
0004dde2 AggStep
0004ddea VCheck
0004ddf1 size
0004ddf6 bind on a busy prepared statement: [%s]
0004de1e %02x
0004de23 file
0004de28 sqlite3_extension_init
0004de3f GROUP
0004de45 multiple recursive references: %s
0004de67 view %s is circularly defined
0004de85  NUM
0004de8a like
0004de8f non-unique entry in index 
0004deaa UTF16
0004deb0 temporary trigger may not have qualified name
0004dede UPDATE "%w".sqlite_master SET sql = sqlite_drop_column(%d, sql, %d) WHERE (type=='table' AND tbl_name=%Q COLLATE nocase)
0004df57 unhex
0004df5d a CHECK constraint
0004df74 localtime
0004df7e parse error in tokenize directive
0004dfa0 ,origin
0004dfa8 automerge
0004dfb2 secure-delete
0004dfc0 biliti
0004dfc7 NSPR_LOG_MODULES
0004dfd8 %63[ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789_-]%n:%d%n
0004e025 NSPR_INHERIT_FDS=
0004e037 Infinity
0004e040 Unused
0004e047 File not found
0004e056 PR_READ_ONLY_FILESYSTEM_ERROR
0004e074 PR_DIRECTORY_NOT_EMPTY_ERROR
0004e091 Cannot rename a file to a file system on another device
0004e0c9 The file is busy
0004e0da %.4d
0004e0df PR_Select
0004e0e9 Monday
0004e0f4 pt_SuspendSet thred %p thread id = %X
0004e11e %s - %s #%d
0004e12e NSS Internal Module
0004e142 libnssckbi.so
0004e150 shared_secret
0004e15e C_VerifyMessageNext
0004e172   library version: %d.%d
0004e18b   Notify = 0x%x
0004e19b CKR_SIGNATURE_LEN_RANGE
0004e1b3 CKR_WRAPPING_KEY_SIZE_RANGE
0004e1cf CKR_EXCEEDED_MAX_ITERATIONS
0004e1eb CKR_FIPS_SELF_TEST_FAILED
0004e205   state = %s
0004e213 CKA_KEY_GEN_MECHANISM
0004e229 CKA_AUTH_PIN_FLAGS
0004e23c CKA_TRUST_SERVER_AUTH
0004e252 CKK_AES
0004e25a CKM_AES_CMAC
0004e267 CKM_CMS_SIG
0004e273 CKM_DES_OFB64
0004e281 CKM_EC_KEY_PAIR_GEN_W_EXTRA_BITS
0004e2a2 CKM_IDEA_KEY_GEN
0004e2b3 CKM_KEA_KEY_PAIR_GEN
0004e2c8 CKM_KEY_WRAP_SET_OAEP
0004e2de CKM_POLY1305_KEY_GEN
0004e2f3 CKM_SKIPJACK_OFB64
0004e306 CKM_TLS_KEY_AND_MAC_DERIVE
0004e321 libsoftokn3.so
0004e332 slotDescription=
0004e343 CMS-SIGNATURE
0004e351 PRIME239V2
0004e35c PRIME239V3
0004e367 SECT113R1
0004e371 SHA256
0004e378 DES-EDE3-CBC
0004e385 ECC-MIN
0004e38d KEY-SIZE-FLAGS
0004e39c NSS-POLICY-INFO: %s is enabled for SSL
0004e3c4 %d.%d
0004e3ca SEC_ERROR_BAD_DATA
0004e3dd security library: invalid arguments.
0004e402 SEC_ERROR_EXPIRED_ISSUER_CERTIFICATE
0004e427 New CRL is not later than the current one.
0004e452 Cannot decrypt: key encryption algorithm does not match your certificate.
0004e49c Fortezza card has not been properly initialized. Please remove it and return it to your issuer.
0004e4fc SEC_ERROR_NO_TOKEN
0004e50f SEC_ERROR_BAGGAGE_NOT_CREATED
0004e52d The OCSP response contains out-of-date information.
0004e561 Issuer's Certificate Revocation List has an unknown version number.
0004e5a5 SEC_ERROR_CRL_V1_CRITICAL_EXTENSION
0004e5c9 Issuer's V1 Certificate Revocation List has a critical extension.
0004e60b SEC_ERROR_NO_EVENT
0004e61e SEC_ERROR_UNKNOWN_AIA_LOCATION_TYPE
0004e642 SEC_ERROR_APPLICATION_CALLBACK_ERROR
0004e667 PKCS #1 MD4 With RSA Encryption
0004e687 PKCS #9 Counter Signature
0004e6a1 PKCS #9 Challenge Password
0004e6bc Certificate Key Usage
0004e6d2 Certificate Policy Constraints
0004e6f1 Bogus Key Usage
0004e701 CRL Hold Instruction Code
0004e71b HMAC SHA-384
0004e728 PKCS #1 MGF1 Mask Generation Function
0004e74e PublicCerts
0004e75a %s=%s
0004e760 /Users/occlusion/wolv/firefox-125.0.3/security/nss/lib/ssl/ssl3con.c
0004e7a5 SSL received a malformed Server Key Exchange handshake message.
0004e7e5 SSL_ERROR_RX_MALFORMED_HANDSHAKE
0004e806 SSL_ERROR_HANDSHAKE_FAILURE_ALERT
0004e828 SSL_ERROR_PUB_KEY_SIZE_LIMIT_EXCEEDED
0004e84e SSL_ERROR_HANDSHAKE_NOT_COMPLETED
0004e870 Peer received an SSL record that was longer than is permitted.
0004e8af Peer received a valid certificate, but access was denied.
0004e8e9 Peer does not permit renegotiation of SSL security parameters.
0004e928 SSL received an unexpected Hello Verify Request handshake message.
0004e96b SSL_ERROR_NEXT_PROTOCOL_NO_CALLBACK
0004e98f The server rejected the handshake because the client downgraded to a lower TLS version than the server supports.
0004ea00 SSL_ERROR_RX_UNEXPECTED_KEY_UPDATE
0004ea23 SSL_ERROR_RX_MALFORMED_HYBRID_KEY_SHARE
0004ea4b CAMELLIA
0004ea54 SSL_MakeVariantAead
0004ea68 cleartext
0004ea72 AES-128
0004ea7a %s %s
0004ea80 cannot open table without rowid: %s
0004eaa4 file renamed while open: %s
