0000027c Android
00012735 ABGRToYJRow_C
00012743 ABGRToUVJRow_C
00012752 RGBAToYJRow_C
00012760 RGBAToUVJRow_C
0001276f ARGBToUV444Row_C
00012780 J400ToARGBRow_C
00012790 I444ToARGBRow_C
000127a0 I444ToRGB24Row_C
000127b1 I422ToARGBRow_C
000127c1 I210ToARGBRow_C
000127d1 I410ToARGBRow_C
000127e1 I210AlphaToARGBRow_C
000127f6 I410AlphaToARGBRow_C
0001280b I212ToARGBRow_C
0001281b I210ToAR30Row_C
0001282b I212ToAR30Row_C
0001283b I410ToAR30Row_C
0001284b P210ToARGBRow_C
0001285b P410ToARGBRow_C
0001286b P210ToAR30Row_C
0001287b P410ToAR30Row_C
0001288b I422ToAR30Row_C
0001289b I444AlphaToARGBRow_C
000128b0 I422AlphaToARGBRow_C
000128c5 I422ToRGB24Row_C
000128d6 I422ToARGB4444Row_C
000128ea I422ToARGB1555Row_C
000128fe I422ToRGB565Row_C
00012910 NV12ToARGBRow_C
00012920 NV21ToARGBRow_C
00012930 NV12ToRGB24Row_C
00012941 NV21ToRGB24Row_C
00012952 NV12ToRGB565Row_C
00012964 YUY2ToARGBRow_C
00012974 UYVYToARGBRow_C
00012984 I422ToRGBARow_C
00012994 I400ToARGBRow_C
000129a4 fixed_invtbl8
000129b2 ARGBAffineRow_C
000129c2 InterpolateRow_16To8_C
000129d9 I422ToYUY2Row_C
000129e9 I422ToUYVYRow_C
000129f9 ScaleSumSamples_C
00012a0b ScaleMaxSamples_C
00012a1d ScaleSamples_C
00012a2c GaussRow_C
00012a37 GaussCol_C
00012a42 NV21ToYUV24Row_C
00012a53 kYuvI601Constants
00012a65 kYvuI601Constants
00012a77 kYuvJPEGConstants
00012a89 kYvuJPEGConstants
00012a9b kYuvH709Constants
00012aad kYvuH709Constants
00012abf kYuvF709Constants
00012ad1 kYvuF709Constants
00012ae3 kYuv2020Constants
00012af5 kYvu2020Constants
00012b07 kYuvV2020Constants
00012b1a kYvuV2020Constants
00012b2d ScaleRowDown2_Any_NEON
00012b44 ScaleRowDown2Linear_Any_NEON
00012b61 ScaleRowDown2_NEON
00012b74 ScaleRowDown2_C
00012b84 ScaleRowDown2Linear_NEON
00012b9d ScaleRowDown2Linear_C
00012bb3 ScaleUVRowDown2_Any_NEON
00012bcc ScaleUVRowDown2_NEON
00012be1 ScaleUVRowDown2_C
00012bf3 ScaleUVRowDown2Linear_Any_NEON
00012c12 ScaleUVRowDown2Linear_NEON
00012c2d ScaleUVRowDown2Linear_C
00012c45 ScaleUVRowDown2Box_Any_NEON
00012c61 ScaleUVRowDown2Box_NEON
00012c79 ScaleUVRowDown2Box_C
00012c8e ScaleRowDown4_Any_NEON
00012ca5 ScaleRowDown4_NEON
00012cb8 ScaleRowDown4_C
00012cc8 ScaleRowDown4Box_Any_NEON
00012ce2 ScaleRowDown4Box_NEON
00012cf8 ScaleRowDown4Box_C
00012d0b ScaleRowDown34_Any_NEON
00012d23 ScaleRowDown34_NEON
00012d37 ScaleRowDown34_C
00012d48 ScaleRowDown34_0_Box_Any_NEON
00012d66 ScaleRowDown34_0_Box_NEON
00012d80 ScaleRowDown34_0_Box_C
00012d97 ScaleRowDown34_1_Box_Any_NEON
00012db5 ScaleRowDown34_1_Box_NEON
00012dcf ScaleRowDown34_1_Box_C
00012de6 ScaleRowDown38_Any_NEON
00012dfe ScaleRowDown38_NEON
00012e12 ScaleRowDown38_C
00012e23 ScaleRowDown38_3_Box_Any_NEON
00012e41 ScaleRowDown38_3_Box_NEON
00012e5b ScaleRowDown38_3_Box_C
00012e72 ScaleRowDown38_2_Box_Any_NEON
00012e90 ScaleRowDown38_2_Box_NEON
00012eaa ScaleRowDown38_2_Box_C
00012ec1 ScaleARGBRowDown2_Any_NEON
00012edc ScaleARGBRowDown2_NEON
00012ef3 ScaleARGBRowDown2_C
00012f07 ScaleARGBRowDown2Linear_Any_NEON
00012f28 ScaleARGBRowDown2Linear_NEON
00012f45 ScaleARGBRowDown2Linear_C
00012f5f ScaleARGBRowDown2Box_Any_NEON
00012f7d ScaleARGBRowDown2Box_NEON
00012f97 ScaleARGBRowDown2Box_C
00012fae ScaleARGBRowDownEven_Any_NEON
00012fcc ScaleARGBRowDownEven_NEON
00012fe6 ScaleARGBRowDownEven_C
00012ffd ScaleARGBRowDownEvenBox_Any_NEON
0001301e ScaleARGBRowDownEvenBox_NEON
0001303b ScaleARGBRowDownEvenBox_C
00013055 ScaleUVRowDownEven_Any_NEON
00013071 ScaleUVRowDownEven_NEON
00013089 ScaleUVRowDownEven_C
0001309e ScaleAddRow_Any_NEON
000130b3 ScaleAddRow_NEON
000130c4 ScaleAddRow_C
000130d2 ScaleFilterCols_Any_NEON
000130eb ScaleFilterCols_NEON
00013100 ScaleFilterCols_C
00013112 ScaleARGBCols_Any_NEON
00013129 ScaleARGBCols_NEON
0001313c ScaleARGBCols_C
0001314c ScaleARGBFilterCols_Any_NEON
00013169 ScaleARGBFilterCols_NEON
00013182 ScaleARGBFilterCols_C
00013198 ScaleRowUp2_Linear_Any_C
000131b1 ScaleRowUp2_Linear_C
000131c6 ScaleRowUp2_Linear_16_Any_C
000131e2 ScaleRowUp2_Linear_16_C
000131fa ScaleRowUp2_Linear_Any_NEON
00013216 ScaleRowUp2_Linear_NEON
0001322e ScaleRowUp2_Linear_12_Any_NEON
0001324d ScaleRowUp2_Linear_12_NEON
00013268 ScaleRowUp2_Linear_16_Any_NEON
00013287 ScaleRowUp2_Linear_16_NEON
000132a2 ScaleRowUp2_Bilinear_Any_C
000132bd ScaleRowUp2_Bilinear_C
000132d4 ScaleRowUp2_Bilinear_16_Any_C
000132f2 ScaleRowUp2_Bilinear_16_C
0001330c ScaleRowUp2_Bilinear_Any_NEON
0001332a ScaleRowUp2_Bilinear_NEON
00013344 ScaleRowUp2_Bilinear_12_Any_NEON
00013365 ScaleRowUp2_Bilinear_12_NEON
00013382 ScaleRowUp2_Bilinear_16_Any_NEON
000133a3 ScaleRowUp2_Bilinear_16_NEON
000133c0 ScaleUVRowUp2_Linear_Any_C
000133db ScaleUVRowUp2_Linear_C
000133f2 ScaleUVRowUp2_Linear_16_Any_C
00013410 ScaleUVRowUp2_Linear_16_C
0001342a ScaleUVRowUp2_Linear_Any_NEON
00013448 ScaleUVRowUp2_Linear_NEON
00013462 ScaleUVRowUp2_Linear_16_Any_NEON
00013483 ScaleUVRowUp2_Linear_16_NEON
000134a0 ScaleUVRowUp2_Bilinear_Any_C
000134bd ScaleUVRowUp2_Bilinear_C
000134d6 ScaleUVRowUp2_Bilinear_16_Any_C
000134f6 ScaleUVRowUp2_Bilinear_16_C
00013512 ScaleUVRowUp2_Bilinear_Any_NEON
00013532 ScaleUVRowUp2_Bilinear_NEON
0001354e ScaleUVRowUp2_Bilinear_16_Any_NEON
00013571 ScaleUVRowUp2_Bilinear_16_NEON
00013590 ScaleRowDown2Box_16To8_Odd_C
000135ad ScaleRowDown2Linear_16To8_Odd_C
000135cd ScaleRowDown2Box_16To8_C
000135e6 ScaleRowDown2Linear_16To8_C
00013602 ScaleRowDown2_16To8_Odd_C
0001361c ScaleRowDown2_16To8_C
00013632 ScaleFilterReduce
00013644 FixedDiv1_C
00013650 ScaleSlope
0001365b ScalePlaneVertical
0001366e ScaleFilterCols64_C
00013682 ScaleCols_C
0001368e ScaleColsUp2_C
0001369d ScaleRowDown34_0_Box_16_C
000136b7 ScaleRowDown34_16_C
000136cb ScaleRowDown34_1_Box_16_C
000136e5 ScaleAddRow_16_C
000136f6 ScaleRowDown2Box_16_C
0001370c ScaleRowDown2Linear_16_C
00013725 ScaleRowDown2_16_C
00013738 ScaleRowDown2Box_16_NEON
00013751 ScaleRowDown2Linear_16_NEON
0001376d ScaleRowDown2_16_NEON
00013783 ScaleRowDown4Box_16_C
00013799 ScaleRowDown4_16_C
000137ac ScalePlaneVertical_16
000137c2 ScaleRowDown38_3_Box_16_C
000137dc ScaleRowDown38_16_C
000137f0 ScaleRowDown38_2_Box_16_C
0001380a ScaleFilterCols_16_C
0001381f ScaleFilterCols64_16_C
00013836 ScaleCols_16_C
00013845 ScaleColsUp2_16_C
00013857 I420Scale
00013861 I420Scale_16
0001386e I420Scale_12
0001387b I444Scale
00013885 I444Scale_16
00013892 I444Scale_12
0001389f I422Scale
000138a9 I422Scale_16
000138b6 I422Scale_12
000138c3 NV12Scale
000138cd NV24Scale
000138d7 Scale
000138dd ScaleARGBCols64_C
000138ef ScaleARGBColsUp2_C
00013902 ScaleARGBFilterCols64_C
0001391a ScaleUVRowDownEvenBox_C
00013932 ScaleUVCols_C
00013940 ScaleUVCols64_C
00013950 ScaleUVColsUp2_C
00013961 ScaleUVFilterCols_C
00013975 ScaleUVFilterCols64_C
0001398b Transpose4x4_32_NEON
000139a0 kP210LoadShuffleIndices
000139b8 kP410LoadShuffleIndices
000139d0 MergeRGBRow_NEON
000139e1 ConvertFP16ToFP32Row_NEON
000139fb ConvertFP16ToFP32Column_NEON
00013a18 ConvertFP32ToFP16Row_NEON
00013a32 ScaleMaxSamples_NEON
00013a47 ScaleSumSamples_NEON
00013a5c ScaleSamples_NEON
00013a6e GaussCol_NEON
00013a7c GaussRow_NEON
00013a8a I444ToARGBRow_SVE2
00013a9d I400ToARGBRow_SVE2
00013ab0 I422ToARGBRow_SVE2
00013ac3 I422ToRGB24Row_SVE2
00013ad7 I422ToRGB565Row_SVE2
00013aec I422ToARGB1555Row_SVE2
00013b03 I422ToARGB4444Row_SVE2
00013b1a I422ToRGBARow_SVE2
00013b2d I444AlphaToARGBRow_SVE2
00013b45 I422AlphaToARGBRow_SVE2
00013b5d NV12ToARGBRow_SVE2
00013b70 NV21ToARGBRow_SVE2
00013b83 NV12ToRGB24Row_SVE2
00013b97 NV21ToRGB24Row_SVE2
00013bab ARGBToRGB565Row_SVE2
00013bc0 ARGBToRGB565DitherRow_SVE2
00013bdb ARGB1555ToARGBRow_SVE2
00013bf2 YUY2ToARGBRow_SVE2
00013c05 UYVYToARGBRow_SVE2
00013c18 RAWToARGBRow_SVE2
00013c2a RAWToRGBARow_SVE2
00013c3c RGB24ToARGBRow_SVE2
00013c50 ARGBToRGB24Row_SVE2
00013c64 ARGBToRAWRow_SVE2
00013c76 I210ToARGBRow_SVE2
00013c89 I210AlphaToARGBRow_SVE2
00013ca1 I210ToAR30Row_SVE2
00013cb4 P210ToARGBRow_SVE2
00013cc7 P210ToAR30Row_SVE2
00013cda I410ToARGBRow_SVE2
00013ced I410AlphaToARGBRow_SVE2
00013d05 I410ToAR30Row_SVE2
00013d18 P410ToARGBRow_SVE2
00013d2b P410ToAR30Row_SVE2
00013d3e I212ToAR30Row_SVE2
00013d51 I212ToARGBRow_SVE2
00013d64 _ZNSt6__ndk16__itoa8__u32toaEjPc
00013d85 _ZNSt6__ndk16__itoa8__u64toaEmPc
00013da6 __system_property_get
00013dbc strncmp
00013dc4 __sF
00013dc9 fprintf
00013dd1 fflush
00013dd8 abort
00013dde pthread_rwlock_wrlock
00013df4 pthread_rwlock_unlock
00013e0a dl_iterate_phdr
00013e1a pthread_rwlock_rdlock
00013e30 __errno
00013e38 syscall
00013e40 libm.so
00013e48 LIBC
00013e4d libdl.so
00013e56 libc.so
00013e5e libngfx.so
00013e69 libmediandk.so
00013e78 libOpenSLES.so
00013e87 libaaudio.so
00013e94 libEGL.so
00013e9e libGLESv3.so
00013eab libjnigraphics.so
00013ebd libandroid.so
00013ecb liblog.so
00013ed5 libvulkan.so
00013ee2 libOpenMAXAL.so
00013ef2 libqck.so
0001c638  $(,048<
0001c7e4 IHDR
0001c800 IEND
0001c818 IDAT
0001c83d XNk1(ub~
0001c851 &&&&&&&&
0001c85a &&&&&&&
0001c862 &&&&&&&&
0001c871 &&&&&&&
0001c879 "&& &&&&
0001c892 RecorderAndroid: all good, Open succeeded
0001c8bc AAudioStream_requestStart failed with error {}
0001c8eb bool obi::qck::Track::ReceivePacket(const OnPacket &)
0001c921 false
0001c927 EGL_BAD_CURRENT_SURFACE (Invalid current surface)
0001c959 eglCreateContext failed because: %s
0001c988 RecorderAndroid: initialize framebuffer drawing context
0001c9c0 RecorderAndroid: create video track surface
0001c9ec VideoTrack: AMediaCodec_configure failed
0001ca15 AudioTrack: buffer format is {}
0001ca35 The format string contains an invalid escape sequence
0001ca6b The argument index value is too large for the number of arguments supplied
0001cab6 EGL_BAD_NATIVE_WINDOW (Invalid native window)
0001cae4 EGL_BAD_SURFACE (Invalid EGL surface)
0001cb0a eglChooseConfig failed because: %s
0001cb2d 11 4 22 44 44 22 444444
0001cb45 11 4 22 44 44 22 444444 4444 4 444 444 444 444
0001cb74 called AllocateFrameSubmission with null parameters
0001cba8 libunwind: %s - %s
0001cbbc DW_EH_PE_funcrel pointer encoding not supported
0001cbf4 Mic mixing volume {}
0001cc09 ExternalTextureGL texture_id not released
0001cc33 The type option contains an invalid value for 
0001cc65 a character
0001cc71 C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/unity_plugin.cpp
0001ccc3 getSavedFloatRegister
0001ccdd C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp
0001cd33 RecorderAndroid: adding UNKNOWN type track, UNSUPPORTED
0001cd6b Track {}: frame submitted pts={} microseconds
0001cd99 an integer
0001cda4 EGLInitFailed
0001cdb2 OPENGL
0001cdb9 nan(ind)
0001cdc2 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001ce09 RecorderAndroid: init GL log messenger
0001ce30 RecorderAndroid: adding audio track
0001ce54 audio/mp4a-latm
0001ce6a called StopRecorder with null parameters
0001ce93 samples_per_frame is zero for audio track %d
0001cec0 rv64
0001cec5 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0001cf2b CIE version is not 1 or 3
0001cf45 AAudioStream_requestStop failed with error {}
0001cf73 An argument index may not have a negative value
0001cfa3 RecorderAndroid: track on_mediaformat_changed
0001cfd1 glWaitSemaphoreEXT
0001cfe4 called DestroyRecorder with null ctx
0001d009 thread constructor failed
0001d023 _Unwind_Resume() can't return
0001d041 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001d083 Can't binary search on variable length encoded data.
0001d0c0 video/avc
0001d0ca AMediaCodec_start failed
0001d0e3 Track {}: AMediaCodec_getInputBuffer returned buffer with size zero
0001d127 Track {}: AMediaCodec_dequeueOutputBuffer returned {}
0001d15d The argument index should end with a ':' or a '}'
0001d18f eglCreateSyncKHR
0001d1a0  neon
0001d1a6 ro.arch
0001d1ae getULEB128
0001d1bf AMediaMuxer_writeSampleData failed
0001d1e2 Track {}: on_packet failed, packet buffered
0001d20e Integral value outside the range of the char type
0001d241 %*.s
0001d246 called GetResourceContext with null ctx
0001d26e libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001d2b8 FDE has zero length
0001d2cc RecorderAndroid: audio track initialization failed
0001d2ff wait stream state
0001d311 Track {}: AMediaCodec_releaseOutputBuffer failed
0001d342 EGL_SUCCESS (No error)
0001d359 Called GetPluginUpdateFunction without initializing recorder
0001d396 truncated uleb128 expression
0001d3b3 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001d3fc RecorderAndroid: create video track textures pool
0001d42f     #version 300 es
0001d443     precision highp float;
0001d45f     in vec2 vTexCoord;
0001d476     out vec4 FragColor;
0001d48f     uniform sampler2D uTexture;
0001d4b0     vec3 srgbToLinear(vec3 srgb) {
0001d4d3         return pow(srgb, vec3(2.2));
0001d4f8     }
0001d4ff     vec3 linearToSrgb(vec3 linear) {
0001d524         return pow(linear, vec3(1.0 / 2.2));
0001d551     }
0001d558     void main() {
0001d56a         vec4 texColor = texture(uTexture, vTexCoord);
0001d5a0         vec3 linearColor = srgbToLinear(texColor.rgb);
0001d5d7         vec3 srgbColor = linearToSrgb(texColor.rgb);
0001d60c         FragColor = vec4(srgbColor, texColor.a);
0001d63d         //FragColor = texColor;
0001d65d     }
0001d664 AudioTrack: AMediaFormat_new failed
0001d688 The value of the argument index exceeds its maximum value
0001d6c5 EGLExtNotFound
0001d6d4 called SetMicrophoneGain with null parameters
0001d702 exynos9810
0001d70d unsupported arm64 register
0001d728 unsupported restore location for register
0001d752 getTableEntrySize
0001d764 RecorderAndroid: track->m_input_surface was nullptr
0001d798 qck loaded
0001d7a3 truncated sleb128 expression
0001d7c0 DW_OP_piece not implemented
0001d7e6 RecorderAndroid: writing to {}
0001d805 VideoTrack: AMediaCodec_createEncoderByType failed with type {}
0001d845 The replacement field misses a terminating '}'
0001d874 infnanINFNAN
0001d881 glImportSemaphoreFdEXT
0001d898 EGL_BAD_ACCESS (Cannot access requested resource)
0001d8ca EGL_BAD_MATCH (EGL arguments mismatch)
0001d8f1 #?RADIANCE
0001d8fc # Written by stb_image_write.h
0001d91b FORMAT=32-bit_rle_rgbe
0001d933 evaluateExpression
0001d949 RecorderAndroid: video track initialization failed
0001d97c The numeric value of the format specifier is too large
0001d9b3 The precision option does not contain a value or an argument index
0001d9f6 01234567
0001d9ff 111 221 2222 11
0001da0f qck CreateRecorder
0001da22 called GetAudioTrackFrameSize with null parameters
0001da55 called StopMicrophone with null parameters
0001da84 unwind_phase2
0001da92 malformed uleb128 expression
0001daaf unsupported restore location for float register
0001dae9 glSignalSemaphoreEXT
0001dafe eglInitialize failed because: %s
0001db1f EGLConfigNotFound
0001db31 Called GetInitResourcesFunction without initializing recorder
0001db6f C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder.cpp
0001dbbd libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001dbfe DW_EH_PE_aligned pointer encoding not supported
0001dc2e getSavedRegister
0001dc43 RecorderAndroid: Unity EGL Context was NULL
0001dc6f RecorderAndroid: Vulkan detected, initialize GLES loader
0001dca8 Shader Compilation Error: %s
0001dcc6 Track {}: Close
0001dcd6 a bool
0001dcdd  does not allow the 
0001dcf2 true
0001dcfa getRegister
0001dd0e FDE is really a CIE
0001dd22 libVkLayer_GLES_RenderDoc.so
0001dd3f Using automatic argument numbering in manual argument numbering mode
0001dd8d a pointer
0001dd97 AMediaMuxer_start failed
0001ddb0 EGL_BAD_ALLOC (Cannot allocate resources)
0001ddda called SetRecorderLogLevel with null parameters
0001de0a RecorderAndroid: Create AMediaMuxer
0001de2e RecorderAndroid: Create EGL Context
0001de52 AAudio_createStreamBuilder failed with error {}
0001de82 ExternalTextureGL destructor
0001de9f locale-specific form
0001deb4 glTexStorageMem2DEXT
0001dec9 Unknown EGL error
0001dedb EGLContextFailed
0001def0 nan(snan)
0001defa libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001df40 VideoTrack: buffer format is {}
0001df60 alternate form
0001df6f a floating-point
0001df80 glCreateMemoryObjectsEXT
0001df99 called AllocateFrameSubmission with null audio_tracks but non-zero audio_tracks_size
0001dfee Called GetInitResourcesFunction with improper or not initialized data
0001e036 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001e087 AAudioStreamBuilder_openStream failed with error {}
0001e0bb The format specifier for 
0001e0d5 The type does not fit in the mask
0001e0f7 EGL_BAD_CONTEXT (Invalid EGL context)
0001e11d EGL_BAD_DISPLAY (Invalid EGL display)
0001e143 EXPOSURE=          1.0000000000000
0001e167 -Y %d +X %d
0001e174 called StartRecorder with null parameters
0001e19e unknown pointer encoding
0001e1b7 getSLEB128
0001e1c2 DW_OP_deref_size with bad size
0001e1e8 RecorderAndroid: AMediaMuxer_new failed
0001e210 RecorderAndroid: EGL Context creation failed because {}
0001e248 Track {}: packet generated pts={}
0001e26a The format string terminates at a '{'
0001e294 EGL_BAD_PARAMETER (Invalid parameter)
0001e2ba Recorder::RecorderThread should stop but still has %d frames that will be discarded
0001e30e during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001e371 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0001e3d9 RecorderAndroid: loading RENDERDOC
0001e3fc CreateTexturePool failed to generate the framebuffer
0001e431  formatting argument
0001e446 EGL_BAD_ATTRIBUTE (Invalid attribute)
0001e46c Called GetPluginUpdateFunction with improper or not initialized data
0001e4b1 setRegister
0001e4c1 RENDERDOC_GetAPI
0001e4d2 Track {}: AMediaCodec_queueInputBuffer failed
0001e500 zero-padding
0001e50d libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001e555 DW_EH_PE_textrel pointer encoding not supported
0001e585 DWARF opcode not implemented
0001e5ad The format specifier should consume the input or end with a '}'
0001e5ed The width option should not have a leading zero
0001e61d End of input while parsing an argument index
0001e64e glImportMemoryFdEXT
0001e662 qck DestroyRecorder
0001e676 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001e6d5 RecorderAndroid: RENDERDOC loaded
0001e6f7 RecorderAndroid: adding video track
0001e71b vector
0001e722 Using manual argument numbering in automatic argument numbering mode
0001e773 unknown register
0001e784 RecorderAndroid: error opening file {}
0001e7ac     #version 300 es
0001e7c0     precision highp float;
0001e7dc     layout (location = 0) in vec2 aPosition;
0001e809     layout (location = 1) in vec2 aTexCoord;
0001e837     out vec2 vTexCoord;
0001e850     void main() {
0001e862         vTexCoord = aTexCoord;
0001e881         gl_Position = vec4(aPosition, 0.0, 1.0);
0001e8b2     }
0001e8b9 ExternalTextureGL memory_id not released
0001e8e2 sign
0001e8e7 0123456789abcdefghijklmnopqrstuvwxyz
0001e90c DW_EH_PE_datarel is invalid with a datarelBase of 0
0001e940 Unknown DWARF encoding for search table.
0001e96d AudioTrack: AMediaCodec_configure failed
0001e996 Track {}: EOS
0001e9a4 basic_string
0001e9b1 The argument index is invalid
0001e9cf End of input while parsing format specifier precision
0001ea05 Recorder_Windows::StopThread joining RecorderThread()
0001ea3c libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001ea90 AudioTrack: AMediaCodec_createEncoderByType failed with type {}
0001ead0 eglPresentationTimeANDROID
0001eaeb EGL_BAD_CONFIG (Invalid EGL frame buffer configuration)
0001eb23 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001eb63 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001ebaf AMediaCodec_createInputSurface failed
0001ebd5 Track {}: AMediaCodec_getInputBuffer returned nullptr
0001ec0b The format specifier contains malformed Unicode characters
0001ec46 The fill option contains an invalid value
0001ec70 0123456789abcdef
0001ec84 called GetMicrophoneVolume with null parameters
0001ecb4 zvfh
0001ecbd _Unwind_Resume
0001eccc libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001ed10 CIE ID is not zero
0001ed23 RecorderAndroid: adding metadata track, UNSUPPORTED
0001ed57 The argument index starts with an invalid character
0001ed8b  option
0001ed93 Replacement argument isn't a standard signed or unsigned integer type
0001eddc glGenSemaphoresEXT
0001edef LCK-EGL
0001edf7 unique_lock::unlock: not locked
0001ee17 CIE start does not match
0001ee40 RecorderAndroid: Failed to initialize OpenGL ES context
0001ee78 Program Linking Error: %s
0001ee93 The type option contains an invalid value for a string formatting argument
0001eede called OpenMicrophone with null parameters
0001ef09 called StartMicrophone with null parameters
0001ef35 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0001ef7a getEncodedP
0001ef86 DW_OP_fbreg not implemented
0001efae Encoder: muxer write sample
0001efca VideoTrack: AMediaFormat_new failed
0001efee ExternalTextureGL framebuffer not released
0001f019 precision
0001f023 eglWaitSyncKHR
0001f032 EGL_NOT_INITIALIZED (EGL not initialized or failed to initialize)
0001f074 EGL_BAD_NATIVE_PIXMAP (Invalid native pixmap)
0001f0a2 EGL_CONTEXT_LOST (Context lost due to a power event)
0001f0d7 Loongson-2K
0001f0e3 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0001f16f ?N3obi3qck15RecorderAndroidE
0001f18c NSt6__ndk112format_errorE
00020a36 c|	@d|
00020adf ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000000010010001101000101011001111000100110101011110011011110111100010203040506071011121314151617202122232425262730313233343536374041424344454647505152535455565760616263646566677071727374757677000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff 
00021941 '*	K"j	
00021ceb ]xEc
00021e13 ]xEc
00021f08 [Am-
00021f80 NSt6__ndk110__function6__funcIZN3obi3qck15RecorderAndroid4OpenERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEE3$_0NS8_ISH_EEFvRNS3_5TrackEP12AMediaFormatEEE
0002205d NSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
000220a1 ZN3obi3qck15RecorderAndroid4OpenERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4spanIKNS0_9TrackInfoELm18446744073709551615EEEE3$_0
00022140 N3obi4ngfx14StagingTextureE
0002215c N3obi4ngfx8ResourceE
00022171 NSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
00022268 NSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
000222da NSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
00022399 NSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00022426 NSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
000224bb NSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0002255c NSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
000225fe NSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0002266d NSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
000226a9 NSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0002271a NSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
