0000027c Android
00039217 VJ2~
00039354 V>5{"
00039387 dnlu
0003938e ygjhLCY
00039399 xSaGwIvt
000393d1 VNY4
00039416 ^@rV6hO@
0003942f 9FRV
00039436 KdB9?
00039462 ;2GG6\
000394cf `?|$
000395d1 CmfI.
000395df HJ4Y
00039618 3n-{K
0003963d EfR:
000396a3 PR(r#`
000396e0 P~kfN
000396ea M,<N
00039712 - <kA\
0003979e t<eC
000397cd J7nSb8
000397dd >2=4	=
00039815 6e6V
000398fd *+aZ#
00039984 nTW<
000399ad __cxa_finalize
000399bc __cxa_atexit
000399c9 __register_atfork
000399db _ZN5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEE16createFromStringERKNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00039a67 AnchorStoreCreate
00039a79 gAnchorStore
00039a86 __android_log_print
00039a9a _ZN12AnchoraStateC1EP12XrInstance_TP11XrSession_TPF8XrResultS1_PKcPPFvvEEP9XrSpace_TP11AnchorStore
00039afd gAnchoraState
00039b0b __stack_chk_fail
00039b1c AnchorStoreCreateWithoutOpenXr
00039b3b AnchorStoreDestroy
00039b4e AnchorStoreStartDiscovery
00039b68 _ZN11AnchorStore14startDiscoveryEbR12AnchoraState
00039b9a AnchorStoreLoadSceneFromJson
00039bb7 _ZN11AnchorStore17loadSceneFromJsonEPKcb
00039be0 AnchorStoreSaveSceneToJson
00039bfb _ZN11AnchorStore15saveSceneToJsonEv
00039c1f memcpy
00039c26 AnchorStoreFreeJson
00039c3a AnchorStoreClearRooms
00039c50 _ZN11AnchorStore10clearRoomsEv
00039c6f AnchorStoreClearRoom
00039c84 _ZN11AnchorStore9clearRoomE8MrukUuidb
00039caa AnchorStoreOnOpenXrEvent
00039cc3 _ZN12AnchoraState13onOpenXrEventEPv
00039ce7 AnchorStoreTick
00039cf7 _ZN12AnchoraState4tickEm
00039d10 AnchorStoreRegisterEventListener
00039d31 _ZN11AnchorStore21registerEventListenerE17MrukEventListener
00039d6d AnchorStoreRaycastRoom
00039d84 _ZN11AnchorStore11raycastRoomERK8MrukUuidRK12MrukVector3fS5_fjR7MrukHit
00039dcc AnchorStoreRaycastRoomAll
00039de6 _ZN11AnchorStore14raycastRoomAllERK8MrukUuidRK12MrukVector3fS5_fjP7MrukHitPj
00039e33 AddVectors
00039e3e TriangulatePolygon
00039e51 _ZN6mapbox6earcutIjNSt6__ndk16vectorIN5boost8geometry5model4ringINS5_2d28point_xyIfNS4_2cs9cartesianEEELb0ELb0ES2_NS1_9allocatorEEENSC_ISD_EEEEEENS2_IT_NSC_ISG_EEEERKT0_
00039efb FreeMesh
00039f04 ComputeMeshSegmentation
00039f1c memset
00039f23 _ZNSt6__ndk119piecewise_constructE
00039f46 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0003a09c FreeMeshSegmentation
0003a0b1 _ZN6mapbox6detail6EarcutIjEclINSt6__ndk16vectorIN5boost8geometry5model4ringINS8_2d28point_xyIfNS7_2cs9cartesianEEELb0ELb0ES5_NS4_9allocatorEEENSF_ISG_EEEEEEvRKT_
0003a153 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail6relate5turns4lessILm0ENS6_19less_op_areal_arealILm0EEENS3_13cartesian_tagEEEPNS4_7overlay9turn_infoINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_13segment_ratioIxEENSD_14turn_operationISK_SM_EENS2_5arrayISO_Lm2EEEEELb0EEEvT1_ST_T0_NS_15iterator_traitsIST_E15difference_typeEb
0003a2b4 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail6relate5turns4lessILm1ENS6_19less_op_areal_arealILm1EEENS3_13cartesian_tagEEEPNS4_7overlay9turn_infoINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_13segment_ratioIxEENSD_14turn_operationISK_SM_EENS2_5arrayISO_Lm2EEEEELb0EEEvT1_ST_T0_NS_15iterator_traitsIST_E15difference_typeEb
0003a415 _ZTIN5boost7numeric17positive_overflowE
0003a43d _ZTIN5boost7numeric17negative_overflowE
0003a465 _ZTVN5boost7numeric17negative_overflowE
0003a48d _ZTVN5boost7numeric17positive_overflowE
0003a4b5 _ZGVZN5boost8geometry13segment_ratioIxE4zeroEvE6result
0003a4ec _ZZN5boost8geometry13segment_ratioIxE4zeroEvE6result
0003a521 _ZGVZN5boost8geometry13segment_ratioIxE3oneEvE6result
0003a557 _ZZN5boost8geometry13segment_ratioIxE3oneEvE6result
0003a58b _ZTVN5boost12bad_rationalE
0003a5a6 _ZN5boost15throw_exceptionINS_12bad_rationalEEEvRKT_RKNS_15source_locationE
0003a5f2 _ZTIN5boost10wrapexceptINS_12bad_rationalEEE
0003a61f _ZTVN5boost16exception_detail10clone_baseE
0003a64a _ZTVN5boost10wrapexceptINS_12bad_rationalEEE
0003a677 _ZTVN5boost9exceptionE
0003a68e _ZGVZNK5boost8geometry13segment_ratioIxE8near_endEvE19small_part_of_scale
0003a6d8 _ZZNK5boost8geometry13segment_ratioIxE8near_endEvE19small_part_of_scale
0003a720 _ZZN5boost8geometry6detail6relate5turns4lessILm0ENS3_19less_op_areal_arealILm0EEENS0_13cartesian_tagEE12use_fractionINS1_7overlay9turn_infoINS0_5model2d28point_xyIfNS0_2cs9cartesianEEENS0_13segment_ratioIxEENSA_14turn_operationISH_SJ_EENS_5arrayISL_Lm2EEEEEEEbRKT_SR_E7less_op
0003a835 _ZZN5boost8geometry6detail6relate5turns4lessILm1ENS3_19less_op_areal_arealILm1EEENS0_13cartesian_tagEE12use_fractionINS1_7overlay9turn_infoINS0_5model2d28point_xyIfNS0_2cs9cartesianEEENS0_13segment_ratioIxEENSA_14turn_operationISH_SJ_EENS_5arrayISL_Lm2EEEEEEEbRKT_SR_E7less_op
0003a94a _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail7overlay21less_by_segment_ratioINS_5dequeINS5_19traversal_turn_infoINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_13segment_ratioIxEEEENS_9allocatorISH_EEEENS5_22indexed_turn_operationINS5_24traversal_turn_operationISE_SG_EEEENS9_7polygonISE_Lb0ELb0ENS_6vectorESQ_SI_SI_EESR_NS4_13robust_policyISE_NS9_5pointIxLm2ESD_EEfEENS3_8strategy4side16side_by_triangleIvEELb1ELb0EEEPSO_Lb0EEEvT1_S13_T0_NS_15iterator_traitsIS13_E15difference_typeEb
0003ab4c _ZNSt6__ndk16__treeINS_12__value_typeIN5boost8geometry15ring_identifierENS3_6detail7overlay14ring_turn_infoEEENS_19__map_value_compareIS4_S8_NS_4lessIS4_EELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSK_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0003aca8 _ZNSt6__ndk16__treeINS_12__value_typeIN5boost8geometry15ring_identifierENS3_6detail7overlay15ring_propertiesINS3_5model2d28point_xyIfNS3_2cs9cartesianEEEdEEEENS_19__map_value_compareIS4_SF_NS_4lessIS4_EELb1EEENS_9allocatorISF_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__tree_iteratorISF_PNS_11__tree_nodeISF_PvEElEEbEERKT_DpOT0_
0003ae34 _ZTVN5boost8geometry24invalid_output_exceptionE
0003ae64 _ZN5boost15throw_exceptionINS_8geometry24invalid_output_exceptionEEEvRKT_RKNS_15source_locationE
0003aec5 memmove
0003aecd _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail7overlay12sort_by_side12less_by_sideINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_8strategy4side16side_by_triangleIvEENS6_13less_by_indexENS_4lessIiEEEEPNS6_12ranked_pointISD_EELb0EEEvT1_SQ_T0_NS_15iterator_traitsISQ_E15difference_typeEb
0003b007 _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE14__assign_multiINS_21__tree_const_iteratorIlPNS_11__tree_nodeIlPvEElEEEEvT_SD_
0003b08a _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE12__find_equalIlEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIlPNS_11__tree_nodeIlS8_EElEERPNS_15__tree_end_nodeISA_EESB_RKT_
0003b146 _ZTVN5boost8geometry31overlay_invalid_input_exceptionE
0003b17d _ZN5boost15throw_exceptionINS_8geometry31overlay_invalid_input_exceptionEEEvRKT_RKNS_15source_locationE
0003b1e5 _ZTIN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
0003b22e _ZTVN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
0003b277 _ZTIN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
0003b2b9 _ZTVN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
0003b2fb _ZN6mapbox6detail6EarcutIjE10linkedListIN5boost8geometry5model4ringINS6_2d28point_xyIfNS5_2cs9cartesianEEELb0ELb0ENSt6__ndk16vectorENSD_9allocatorEEEEEPNS2_4NodeERKT_b
0003b3a3 _ZN6mapbox6detail6EarcutIjE14eliminateHolesINSt6__ndk16vectorIN5boost8geometry5model4ringINS8_2d28point_xyIfNS7_2cs9cartesianEEELb0ELb0ES5_NS4_9allocatorEEENSF_ISG_EEEEEEPNS2_4NodeERKT_SK_
0003b460 _ZN6mapbox6detail6EarcutIjE12earcutLinkedEPNS2_4NodeEi
0003b497 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERZN6mapbox6detail6EarcutIjE14eliminateHolesINS_6vectorIN5boost8geometry5model4ringINSA_2d28point_xyIfNS9_2cs9cartesianEEELb0ELb0ES7_NS_9allocatorEEENSH_ISI_EEEEEEPNS5_4NodeERKT_SM_EUlPKSL_SR_E_PSM_Lb0EEEvT1_SV_T0_NS_15iterator_traitsISV_E15difference_typeEb
0003b5ca _ZN6mapbox6detail6EarcutIjE13eliminateHoleEPNS2_4NodeES4_
0003b604 _ZN6mapbox6detail6EarcutIjE10indexCurveEPNS2_4NodeE
0003b638 _ZN6mapbox6detail6EarcutIjE5isEarEPNS2_4NodeE
0003b666 _ZN6mapbox6detail6EarcutIjE11isEarHashedEPNS2_4NodeE
0003b69b _ZN6mapbox6detail6EarcutIjE22cureLocalIntersectionsEPNS2_4NodeE
0003b6db _ZN6mapbox6detail6EarcutIjE11splitEarcutEPNS2_4NodeE
0003b710 _ZN6mapbox6detail6EarcutIjE14findHoleBridgeEPNS2_4NodeES4_
0003b74b _ZN6mapbox6detail6EarcutIjE10intersectsEPKNS2_4NodeES5_S5_S5_
0003b789 _ZN6mapbox6detail6EarcutIjE15isValidDiagonalEPNS2_4NodeES4_
0003b7c5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0003b893 _ZTSN5boost7numeric17negative_overflowE
0003b8bb _ZTSN5boost7numeric16bad_numeric_castE
0003b8e2 _ZTIN5boost7numeric16bad_numeric_castE
0003b909 _ZTSN5boost7numeric17positive_overflowE
0003b931 _ZTSN5boost10wrapexceptINS_12bad_rationalEEE
0003b95e _ZTSN5boost16exception_detail10clone_baseE
0003b989 _ZTIN5boost16exception_detail10clone_baseE
0003b9b4 _ZTSN5boost12bad_rationalE
0003b9cf _ZTIN5boost12bad_rationalE
0003b9ea _ZTSN5boost9exceptionE
0003ba01 _ZTIN5boost9exceptionE
0003ba18 _ZTSN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
0003ba61 _ZTSN5boost8geometry31overlay_invalid_input_exceptionE
0003ba98 _ZTSN5boost8geometry9exceptionE
0003bab8 _ZTIN5boost8geometry9exceptionE
0003bad8 _ZTIN5boost8geometry31overlay_invalid_input_exceptionE
0003bb0f _ZTSN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
0003bb51 _ZTSN5boost8geometry24invalid_output_exceptionE
0003bb81 _ZTIN5boost8geometry24invalid_output_exceptionE
0003bbb1 _ZN11SceneAnchorC2EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEEP10RoomAnchor
0003bc12 _ZN10RoomAnchorC2EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
0003bc65 _ZN11SceneAnchorC1EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEEP10RoomAnchor
0003bcc6 _ZN10RoomAnchorC1EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
0003bd19 _ZN12AnchoraStateC2EP12XrInstance_TP11XrSession_TPF8XrResultS1_PKcPPFvvEEP9XrSpace_TP11AnchorStore
0003bd7c _ZTVN3OVR7Anchora8QueryMgrE
0003bd98 _ZN3OVR7Anchora14AnchorCoreBaseC2Ev
0003bdbc _ZTV14MrukAnchorCore
0003bdd1 _ZTV20AnchoraOpenXrWrapper
0003bdec _ZTVN3OVR7Anchora15IQueryTelemetryE
0003be10 _ZTVN3OVR7Anchora18IQueryKillswitchesE
0003be37 _Z15loadOpenXrFuncsP12XrInstance_TPF8XrResultS0_PKcPPFvvEE
0003be72 _ZN4arvr24setAnchorExtFunctionPtrsENS_14AnchorExtFuncsE
0003beaa _ZN20AnchoraOpenXrWrapper5SetupEP11XrSession_TP9XrSpace_T
0003bee4 _ZN3OVR7Anchora8QueryMgr10InitializeEPNS0_14IOpenXrWrapperEPNS0_15IQueryTelemetryEPNS0_18IQueryKillswitchesEb
0003bf52 _ZN3OVR7Anchora8QueryMgr27RegisterQueryResultObserverEPNS0_20IQueryResultObserverE
0003bfa5 _ZN3OVR7Anchora14AnchorCoreBaseD2Ev
0003bfc9 _ZN3OVR7Anchora8QueryMgr13HandleXrEventERK17XrEventDataBuffer
0003c007 _ZN3OVR7Anchora14AnchorCoreBase13HandleXrEventERK17XrEventDataBuffer
0003c04c _Z29getLocatableAnchorsCapabilityPN3OVR7Anchora11IAnchorCoreE
0003c08a _Z17getMrukCapabilityPN3OVR7Anchora11IAnchorCoreE
0003c0bc _ZN12AnchoraState16extractSceneDataEv
0003c0e2 _Z30getRoomEntityAnchorsCapabilityPN3OVR7Anchora11IAnchorCoreE
0003c121 _Z29getReadSceneAnchorsCapabilityPN3OVR7Anchora11IAnchorCoreE
0003c15f _Z31getReadBoundedAnchorsCapabilityPN3OVR7Anchora11IAnchorCoreE
0003c19f _Z32getReadBoundaryAnchorsCapabilityPN3OVR7Anchora11IAnchorCoreE
0003c1e0 _Z36getReadTriangleMeshAnchorsCapabilityPN3OVR7Anchora11IAnchorCoreE
0003c225 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEES8_EENS_22__unordered_map_hasherIS8_S9_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS8_JRKNS_21piecewise_construct_tENS_5tupleIJRKS8_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0003c3bb _ZNK5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEE8toStringEv
0003c3fb _ZNK3OVR7Anchora16HasSemanticLabel16GetSemanticLabelEv
0003c432 _Z11splitStringRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEc
0003c486 _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS7_JRKS7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
0003c577 _ZN3OVR7Anchora14AnchorCoreBase17AbandonAllAnchorsEv
0003c5ac _ZN3OVR7Anchora8QueryMgr14StartDiscoveryEv
0003c5d7 _Z22isJsonLegacyFormatHintPKc
0003c5f5 _Z20parseLegacyScenedataPKcR9SceneData
0003c61c _Z22parseProtobufSceneDataPKcR9SceneData
0003c645 _ZN11AnchorStore11updateSceneERK9SceneData
0003c670 _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE14__erase_uniqueIS7_EEmRKT_
0003c70e _ZNSt6__ndk112__hash_tableINS_4pairIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEES8_EENS_4hashIS9_EENS_8equal_toIS9_EENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS9_JS9_EEENS1_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0003c807 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_10unique_ptrI10RoomAnchorNS_14default_deleteISA_EEEEEENS_22__unordered_map_hasherIS8_SE_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsIS8_JRKNS_21piecewise_construct_tENS_5tupleIJRKS8_EEENSU_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0003c9d1 memcmp
0003c9d8 _Z6toMrukRK11SceneAnchor
0003c9f1 _Z8toStringRK8MrukUuid
0003ca08 free
0003ca0d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_10unique_ptrI10RoomAnchorNS_14default_deleteISA_EEEEEENS_22__unordered_map_hasherIS8_SE_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE14__erase_uniqueIS8_EEmRKT_
0003cb50 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_10unique_ptrI10RoomAnchorNS_14default_deleteISA_EEEEEENS_22__unordered_map_hasherIS8_SE_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsIS8_JNS_4pairIKS8_SD_EEEEENSR_INS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0003ccef _ZN11AnchorStore28execOnDiscoveryFinishedEventE10MrukResult
0003cd2b _ZN6openxr5scene5SceneC2EPN6google8protobuf5ArenaEb
0003cd5f _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene13SpatialEntityEJEEEPT_PS1_DpOT0_
0003cdbd _ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv
0003ce07 _ZN6google8protobuf8internal14ArenaStringPtr3SetENS2_12EmptyDefaultEONSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS0_5ArenaE
0003ce9c _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene14RoomLayoutMETAEJEEEPT_PS1_DpOT0_
0003cefb _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene18SpaceContainerMETAEJEEEPT_PS1_DpOT0_
0003cf5e _ZN6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi
0003cf9b _ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info
0003cfe1 _ZN6google8protobuf8internal21arena_destruct_objectINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEvPv
0003d05e _ZN6openxr5scene28SemanticLabelMETA_descriptorEv
