0000027c Android
0017f304 UnityEngine.GameObject::Internal_CreateGameObject_Injected
0017f33f UnityEngine.TextAsset::get_bytes_Injected
0017f369 UnityEngine.Time::get_timeAsDouble
0017f38c UnityEngine.Transform::get_localToWorldMatrix_Injected
0017f3c3 UnityEngine.Bindings.BindingsAllocator::FreeNativeOwnedMemory
0017f401 UnityEngine.SceneManagement.Scene::GetPathInternal_Injected
0017f43d UnityEngine.Rendering.SortingGroup::GetSortingGroupByIndex_Injected
0017f481 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
0017f4cf UnityEngine.Rendering.CommandBuffer::Internal_SetComputeInts_Injected
0017f515 UnityEngine.Rendering.CommandBuffer::SetViewProjectionMatrices_Injected
0017f55d UnityEngine.Rendering.CommandBuffer::EndSample_Injected
0017f595 UnityEngine.Rendering.CullingResults::GetLightIndexCount
0017f5ce UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockSize
0017f615 UnityEngine.AI.NavMesh::SamplePosition_Injected
0017f645 UnityEngine.ConfigurableJoint::get_projectionMode_Injected
0017f680 UnityEngine.Rigidbody::set_mass_Injected
0017f6a9 UnityEngine.AndroidJNIHelper::get_debug
0017f6d1 UnityEngine.AndroidJNI::QueueDeleteGlobalRef
0017f6fe UnityEngine.AndroidJNI::NewObjectA
0017f721 UnityEngine.AndroidJNI::SetCharField
0017f746 UnityEngine.AndroidJNI::SetStaticDoubleField
0017f773 UnityEngine.AndroidJNI::NewDoubleArray
0017f79a UnityEngine.AndroidJNI::SetShortArrayElement
0017f7c7 UnityEngine.Animator::GetLayerWeight_Injected
0017f7f5 UnityEngine.Animator::SetLayerWeight_Injected
0017f823 DSP connection error.  Couldn't find the DSP unit specified. 
0017f861 Couldn't perform seek operation.  This is a limitation of the medium (ie netstreams) or the file format. 
0017f8cb File not found. 
0017f8dc An invalid object handle was used. 
0017f900 Unity.Hierarchy.Hierarchy::Create
0017f922 Unity.Hierarchy.HierarchyViewModel::Update_Injected
0017f956 UnityEngine.Internal.InputUnsafeUtility::GetKeyUpString__Unmanaged
0017f999 UnityEngine.TextCore.LowLevel.FontEngine::GetVariantGlyphIndex
0017f9d8 UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphIndex
0017fa10 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecordsFromMarshallingArray_Injected
0017fa76 UnityEngine.TextCore.Text.FontAsset::UpdateFallbacks_Injected
0017fab4 UnityEngine.ParticleSystemRenderer::GetMeshes_Injected
0017faeb UnityEngine.PhysicsScene2D::RaycastList_Internal_Injected
0017fb25 UnityEngine.CanvasGroup::set_interactable_Injected
0017fb58 UnityEngine.CanvasRenderer::set_materialCount_Injected
0017fb8f UnityEngine.CanvasRenderer::set_popMaterialCount_Injected
0017fbc9 UnityEngine.RectTransformUtility::PixelAdjustRect_Injected
0017fc04 UnityEngine.Canvas::get_worldCamera_Injected
0017fc31 UnityEngine.UIElements.UIR.Utility::FreeBuffer
0017fc60 UnityEngine.UIElements.UIR.Utility::SyncRenderThread
0017fc95 UnityEngine.XR.XRDisplaySubsystem::ScaledTextureHeight_Injected
0017fcd5 UnityEngine.XR.XRDisplaySubsystem::SetPreferredMirrorBlitMode_Injected
0017fd1c UnityEngine.XR.XRDisplaySubsystem/XRMirrorViewBlitDesc::GetBlitParameter
0017fd65 UnityEngine.XR.XRSettings::get_eyeTextureResolutionScale
0017fd9e UnityEngine.XR.XRSettings::set_eyeTextureResolutionScale
0017fdd7 PPtr<Texture2D>
0017fde9 PPtr<Sprite>
0017fdf6 data[2]
0017fdfe %s  Current Block Size %s
0017fe19 Leak Detection was unable to restore data after growing, due to too many allocations in worker threads in a single frame. Some leaks may not be reported.
0017feb3 Memory manager is already initialized!
0017feda MemoryManager: Using 'Dynamic Heap' Allocator.
0017ff09 ALLOC_TYPETREE_THREAD
0017ff1f To Debug, run app with -diag-job-temp-memory-leak-validation cmd line argument. This will output the callstacks of the leaked allocations.
0017ffaa The message: %s in the class with type index: %d uses a parameter type that is different from the message's parameter type: %s != %s.
00180030 layers
00180037 uniqueID
00180040 AudioMixerLiveUpdateBool
00180059 PlayerSettings
00180068 RuntimeInitializeOnLoadManager
00180087 VFXManager
00180092 xr-latelatchingdebug-enabled
001800af _PixelScale
001800bb Internal-CreateFoveatedShadingRateTextureNoArray.compute
001800f4 RGB 16 bit
001800ff R Float
00180107 RGB9e5 32 bit Shared Exponent Float
0018012b RGBA Crunched ETC2
0018013e Graphics.ConvertTexture does not support a CubemapArray as source.
00180184 CUBE
00180189 %s: invalid cubemap face. (Texture '%s')
001801b2 %s: Unable to create depth attachment %d from never used depth surface handle.
00180201 StereoRenderTexture already allocated.
00180228 Graphics.SetRenderTarget called with bad color RenderBuffer.
00180265 Missing instance ID from RenderTexture given to RenderTargetIdentifier!
001802ad AsyncGPUReadback - %s (%d) graphics format is not supported as destination for async read back
0018030c AsyncGPUReadback - %s (%d) -> %s (%d) graphics formats conversion is not supported for async read back
00180373 m_StreamingMipmaps
00180386 Texture '%s' is degenerate (dimensions %dx%d)
001803b4 Unable to create destination texture
001803d9 m_Border
001803e2 m_Bones
001803ea Ignoring color surface load action as it is memoryless
00180421 FoveatedRenderingInfo struct version mismatch.
00180450 Cannot grab pixels into RenderTarget from memoryless texture. Remove memoryless flag from Texture.
001804b3 RGBA4
001804b9 B5G6R5
001804c0 ARGB Float
001804cb PVRTC 4BPP
001804d6 Could not find splash screen shader: 'Hidden/Internal-GUITexture'
00180518 Could not find splash screen shader: 'Sprites/Default'
0018054f unity_BillboardCameraParams
0018056b SetGlobalRayTracingAccelerationStructure
00180594 IssuePluginEvent
001805a5 LODRenderer
001805b1 renderer
001805ba unity_ProbeVolumeSH
001805ce Texture must have height greater than 0.
001805f7 Unexpected arrayLength %d value for a non-array texture (Texture2D expects 0).
00180646 GraphicsTexture initialize with bind multisampling failed: numSamples %d unsupported.
0018069c pause
001806a2 world 0
001806aa world 22
001806b3 world 37
001806bc world 67
001806c5 world 78
001806ce world 84
001806db alt gr
001806e2 joystick button 19
001806f5 joystick 1 button 6
00180709 joystick 4 button 17
0018071e joystick 7 button 0
00180732 joystick 8 button 8
00180746 joystick 13 button 19
0018075c joystick 15 button 17
00180772 joystick 15 button 18
00180788 joystick 16 button 2
0018079d %s uses [NativeContainerNeedsThreadIndex], but the native container type has no ThreadIndex property.
00180803 m_AllocatorLabel
00180814 KeplerPlayerX64
00180827 SphereCollider
00180836 Internal-ErrorShader.shader
00180852 GameSkin/box.png
00180863 NewDelete
00180871 Unet
00180876 iOSReplayKit
00180883 SerializationCache
00180896 iPad
0018089b Debug
001808a1 DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
001808f6 m_Texture
00180900 unity_SpecCube1_ProbePosition
0018091e Compute shader (%s): Property (%s) at kernel index (%i) is not set
00180961 Platform does not support compute shaders
0018098b Specular
00180994 Lightmapped/Bumped Diffuse
001809af fragCoord
001809b9 Instantiating material due to calling renderer.material during edit mode. This will leak materials into the scene. You most likely want to use renderer.sharedMaterial instead.
00180a69 passType
00180a72 FOG_EXP
00180a7a multisampled
00180a87 Unsupported: '%s' - All subshaders removed
00180ab3 _MipInfo
00180abc Closing file 
00180aca %lld B
00180ad1 Loading player data from %s
00180aee Chain
00180af4 Slope Limit must be smaller than 90 degrees.
00180b21 BoxCollider does not support negative scale or size.
00180b56 The effective box size has been forced positive and is likely to give unexpected collision geometry.
00180bbb If you absolutely need to use negative scaling you can use the convex MeshCollider.
00180c0f m_BounceTreshold
00180c20 gRigidbodyHierarchyChangeHandle
00180c40 Setting linear velocity of a kinematic body is not supported.
00180c7e m_AngularXDrive
00180c8e m_ProjectionAngle
00180ca0 m_Interpolate
00180cae RadProbeSetCore
00180cbe ReadRadProbeSetCore failed : corrupt data
00180ce8 vkSetEvent
00180cf3 vkResetEvent
00180d00 vkCreateImageView
00180d12 vkCmdSetStencilReference
00180d2b vkCmdDraw
00180d38 [%s line %d]
00180d45 ' was thrown while processing the stack trace)
00180d74 _inherited
00180d7f Int64
00180d85 FixedBufferAttribute
00180d9a MoveNext
00180da3 mscorlib.dll
00180db0 Boo.Lang.
00180dba il2cpp: function il2cpp_shutdown not found
00180de6 il2cpp_add_internal_call
00180dff il2cpp: function il2cpp_array_new_specific not found
00180e35 il2cpp_class_has_parent
00180e4d il2cpp_class_get_flags
00180e64 il2cpp_class_is_interface
00180e7e il2cpp_field_get_parent
00180e96 il2cpp_gc_set_external_allocation_tracker
00180ec0 il2cpp: function il2cpp_gc_free_fixed not found
00180ef1 il2cpp_gchandle_new
00180f05 il2cpp_unity_liveness_finalize
00180f24 il2cpp: function il2cpp_unity_liveness_finalize not found
00180f5f il2cpp_runtime_object_init_exception
00180f84 il2cpp_image_get_name
00180f9a il2cpp_custom_attrs_from_method
00180fba il2cpp_custom_attrs_free
00180fd3 The class named '%s' is abstract. The script class can't be abstract!
00181019 sh[ 4]
00181020 ctime4
00181027 m_ContentOffset
00181037 Instance of %s couldn't be created. All script needs to successfully compile first!
0018108b i->first.serializedFileIndex != serializedFileIndex
001810bf The file '%s' seems to have merge conflicts. Please open it in a text editor and fix the merge.
00181124 size
00181129 Upgrading PlayerPrefs storage
00181147 InflateRead: Read Error: %s (trying to syncread %ld bytes of data, but read %ld)
00181198 ResolveMethod
001811a6 file
001811ab Unable to use fast blit path on PowerVR-based devices.
001811e3 zh-CN
001811e9 getFrameSizeCamera2
001811fd isCamera2AutoFocusPointSupported
0018121e Heart Rate
00181229 nativeOnApplyWindowInsets
00181243 UnityTextureCompressionsAssetPack
00181265 %s/main.%d.%s.obb
00181277     Guid in '%s' is invalid, expected '%s' was '%s'
001812ab permissionResponseToNative
001812c6 PlayableDirector
001812d7 ::Scripting::UnityEngine::PhysicsProxy
001812fe InvokeSearchMatch
00181310 BeginRenderExtraOverlays
00181329 RenderExtraOverlaysBefore
00181343 MarkToBaseAdjustmentRecord
0018135e CacheServer_ArtifactFilesFailedToUpload
00181386 unchanged_assets_count
0018139d channelType
001813a9 initTime
001813b2 blocking
001813bb PackageManagerRemovePackageAnalytic
001813df agent_types_count
001813f1 UnityEngine.Analytics
00181407 VFXBatchInfo
00181414 ::Scripting::UnityEngine::TextCore::GlyphProxy
00181443 ::Scripting::UnityEngine::Analytics::VRDeviceAnalyticAspectProxy
00181484 m_Tooltip
0018148e ::Scripting::UnityEngine::Accessibility::VisionUtilityProxy
001814ca ::Scripting::UnityEngine::TextEditorProxy
001814f4 Internal_MakeMasterEventCurrent
00181514 InvokeDeviceLoaded
00181527 LayoutDataAccess
00181538 ::Scripting::UnityEngine::AnimatorControllerParameterProxy
00181573 ::Scripting::UnityEngine::HumanBoneProxy
0018159c ::Scripting::UnityEngine::PhysicsShape2DProxy
001815ca ::Scripting::UnityEngine::IntegratedSubsystemDescriptor_1Proxy
00181609 NativeContainerSupportsDeallocateOnJobCompletionAttribute
00181643 Unity.Profiling.LowLevel.Unsafe
00181663 ProfilerRecorder
00181674 VariantsCompilationTimeMedian
00181692 UnityEventBase
001816a1 LightDataGI
001816ad GraphicsBuffer
001816bc HelpURLAttribute
001816cd DispatchEventQueueEvents
001816e6 ResetFrameStatsAfterPresent
00181702 AudioFixedUpdate
00181713 PhysicsFixedUpdate
00181726 ScriptRunBehaviourFixedUpdate
00181744 AsyncUploadTimeSlicedUpdate
00181760 DirectorRenderImage
00181774 TimeUpdate
0018177f GraphicsTextureState
00181794 ::Scripting::UnityEngine::ComputeBufferProxy
001817c1 ::Scripting::UnityEngine::Matrix4x4Proxy
001817ea ::Scripting::UnityEngine::PlaneProxy
0018180f ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ClearIntermediateRenderersProxy
00181862 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::EnlightenRuntimeUpdateProxy
001818b4 ::Scripting::UnityEngine::TransformProxy
001818dd ::Scripting::UnityEngine::Rendering::CommandBufferExtensionsProxy
0018191f ::Scripting::UnityEngine::Texture3DProxy
00181948 ::Scripting::UnityEngine::UnhandledExceptionHandlerProxy
00181981 InvokePanicFunction
00181995 SetPendingException
001819a9 EarlyUpdate/ClearIntermediateRenderers
001819d0 EarlyUpdate/PerformanceAnalyticsUpdate
001819f7 EarlyUpdate/UpdateCanvasRectTransform
00181a1d PreLateUpdate/UIElementsUpdatePanels
00181a42  RGBA %d%d%d%d
00181a51 eglDestroySurface(m_EGLDisplay, m_EGLSurface)
00181a7f ES 3.0
00181a86 HLRTManager this
00181a97 /dev/random
00181aa3 preserveTilesOutsideBounds
00181abe [Physics.PhysX] %s
00181ad1 Source mesh has over 2,097,152 triangles in it, and is using the Fast Midphase option. This might cause certain collisions to not be detected correctly due to an issue in the physics engine. If you observe that in your project, a workaround could be to turn off the Fast Midphase option for this particular mesh.
00181c0a [Physx] Sdks are not initialized, or have failed to initialize. Aboring PxRigidBody creation.
00181c68 ARCoreManager GLES Main Thread Context Destruction Error: %d "%s"
00181cab m_UpperLegTwist
00181cbb OnStateExit
00181cc7 OnStateMachineExit
00181cda Found duplicate transform '%s' for human bone '%s' and '%s'
00181d16 Avatar '%s' is configured as a Humanoid but his HumanDescription is empty, reimport the asset or create a new one.
00181d89 m_RestTranslation.y
00181d9d Distal
00181da4 3 Stretched
00181db0 Left Toes Up-Down
00181dc2 Left Arm Front-Back
00181dd6 Assets/
00181de2 Ran out of virtual channels. Sound will not be played.
00181e19 FMOD failed to get number of drivers ... 
00181e43 FMOD failed to initialize the output device.
00181e70 ./Modules/Audio/Public/AudioSampleProviderChannel.cpp
00181ea6 Release time for sidechain level detector
00181ed0 m_Sound->getLength(&lengthSamples, FMOD_TIMEUNIT_PCM)
00181f06 mbedtls_ssl_get_verify_result: result not available (returned -1u)
00181f49 Certificate usage does not match the nsCertType extension
00181f87 Error creating and configuring untiytls context: %i
00181fbb Unrecognized parameter value passed via CURLOPT_SSLVERSION
00181ff6 could not allocate xfer_buf of %zu bytes
0018201f Bearer
00182026 Invalid TIMEVALUE
00182038 If-Modified-Since
0018204a Accept
00182051 %02x
00182056 algorithm
00182060 %5ld
00182065 __Secure-
00182073 Monday
0018207a NO_PROXY
00182083 http_proxy
0018208e failed to resume file:// transfer
001820b0 ACCT requested but none available
001820d2 REST %d
001820da %s %s
001820e0 Failure sending QUIT command: %s
00182101 Session:
0018210a "%22
00182112 first aws-sigv4 provider cannot be empty
0018213b x-%s-date:%s
00182148 SOCKS5 reply has wrong version, version should be 5.
0018217d Failed to resolve "%s" for SOCKS4 connect.
001821a8 Not Modified
001821b5 Request Header Fields Too Large
001821d5 Network Authentication Required
001821f5 System.Single
00182203 package_ver
0018220f %u x %u
00182217 IdentityConfigValue
0018222b sensors
00182233 max_compute_work_group_size
0018224f gfx_flags2
0018225a limit_user_tracking
0018226e collector_name
0018227d interval
00182286 min_response_in_ms
00182299 Invalid argument for SaveEXRImageToMemory
001822c3 sPLT: invalid keyword
001822d9 length exceeds PNG maximum
001822f4 unexpected zlib return
0018230b duplicate
00182315 PCS illuminant is not D50
0018232f ignored in grayscale PNG
00182348 bad keyword
00182354 text compression mode is out of range
0018237a MAX_ALLOC_CHUNK is wrong, please fix
0018239f JFIF extension marker: RGB thumbnail image, length %u
001823d5 depthFunc
001823df node[%d]
001823e8 Infinity
001823f1 Failed to load font from memory
00182411 m_FontCountY
0018241e Failed to update dynamic font (%s) texture; all the needed characters do not fit onto a single texture (max size %i). Try using less text or a smaller font size.
001824c0 MinMaxCurveBlittable
00182583 gu_IN
00182589 so_SO
0018258f tr_TR
00182595 uk_UA
0018259b U_INVALID_TABLE_FILE
001825b0 U_MISPLACED_CURSOR_OFFSET
001825ca U_ILLEGAL_CHARACTER
001825de hunits
001825e5 sgn-jp
001825ec POSIX
001825f2 control
001825fa connector punctuation
00182610 Failed to find default skin in editor resources!
00182641 ::Scripting::UnityEngine::Tilemaps::Tilemap::SyncTileProxy
0018267c Physics2D.Collider2D.OnCompositeColliderAdded
001826aa m_VelocityThreshold
001826be m_MaxLinearCorrection
001826d4 m_NewContactsPerJob
001826e8 m_FixedAngle
001826f5 RuntimeInitializeOnLoads.json
00182713 names
00182719 [Subsystems] Loading plugin %s for subsystem %s...
0018274d [Subsystems] '%s' failed to find any matching lifecycle providers - this should only be called from the plugin when a matching subsystem is being created, so this failure case should never happen!
00182812 SubsystemManagedProviderDescriptor
00182835 _Wind
0018283b _ST_HistoryBranch1_NoisePosTurbulence_Independence
0018286e _ST_HistoryRipple_Planar_Directional_Flexibility_Shimmer
001828a7 SpeedTreeWind
001828b5 _DiffuseHasAlpha%d
001828c8 The tree %s couldn't be instanced because billboard can only appear as the last LOD.
0018291d BaseMapGenShader
0018292e m_Splats
00182937 WavingGrassTint
00182947 m_PixelPerfect
00182956 BitonicSort4096_128
0018296a graphValuesOffset
0018297c XRStats::SetStatFloat failed. Stats queue full! Stats for this frame will be lost.
001829cf XRNodeState
001829db ButtonId7
001829e5 AxisId1
001829ed AxisId9
001829f5 LeftEyeVelocity
00182a05 CenterEyeRotation
00182a17 m_EnabledAudioTracks
00182a2c PPtr<AudioSource>
00182a42 AndroidVideoMedia: Could not create decoder for mime type %s.
00182a80 AndroidVideoMedia: Error opening extractor: %d
00182aaf file:///
00182ab8 -r%d
00182abd (byte & ~0x07) == 0xc8
00182add ashmem/
00182ae5 FPE_FLTUND
00182af0 FPE_FLTUNK
00182afb stack pointer is not in a rw map; likely due to stack overflow.
00182b3b   %-3s %0*lx
00182b48 ro.revision
00182b54 signal %d (%s), code %d (%s%s), fault addr %s
00182b83 _LightDir
00182b8d _CameraDepthNormalsTexture
00182ba8 m_projectionMatrixMode
00182bbf Spotlight cookies must be square (width and height must be equal)
00182c01 Skipping indirect BRG command with invalid indirect arguments buffer handle
00182c4d LPPV_RealtimeSHCoefficients
00182c69 HDR Render Texture not supported, disabling HDR on reflection probe.
00182cae m_ShadowDistance
00182cbf m_IndirectIntensity
00182cd3 m_CustomRenderPipeline
00182cea m_CameraRelativeShadowCulling
00182d08 m_AreaSize
